hackers love hexdumps, right?

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000031d0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
000031e0: 3814 0000 0000 0000 0000 0000 0000 0000  8...............
000031f0: 0000 0000 0300 1200 0020 0000 0000 0000  ......... ......
00003200: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00003210: 9821 0000 0000 0000 0000 0000 0000 0000  .!..............
00003220: 0000 0000 0300 1400 e021 0000 0000 0000  .........!......
00003230: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00003240: 803d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003250: 0000 0000 0300 1600 883d 0000 0000 0000  .........=......
00003260: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00003270: 903d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003280: 0000 0000 0300 1800 803f 0000 0000 0000  .........?......
00003290: 0000 0000 0000 0000 0000 0000 0300 1900  ................
000032a0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000032b0: 0000 0000 0300 1a00 1040 0000 0000 0000  .........@......
000032c0: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
000032d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032e0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000032f0: 0000 0000 0000 0000 0c00 0000 0200 1000  ................
00003300: 7011 0000 0000 0000 0000 0000 0000 0000  p...............
00003310: 0e00 0000 0200 1000 a011 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 2100 0000 0200 1000  ........!.......
00003330: e011 0000 0000 0000 0000 0000 0000 0000  ................
00003340: 3700 0000 0100 1a00 1040 0000 0000 0000  7........@......
00003350: 0100 0000 0000 0000 4600 0000 0100 1600  ........F.......
00003360: 883d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003370: 6d00 0000 0200 1000 2012 0000 0000 0000  m....... .......
00003380: 0000 0000 0000 0000 7900 0000 0100 1500  ........y.......
00003390: 803d 0000 0000 0000 0000 0000 0000 0000  .=..............
000033a0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000033b0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000033c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033d0: 9f00 0000 0100 1400 e422 0000 0000 0000  ........."......
000033e0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
000033f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003400: ad00 0000 0000 1500 883d 0000 0000 0000  .........=......
00003410: 0000 0000 0000 0000 be00 0000 0100 1700  ................
00003420: 903d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003430: c700 0000 0000 1500 803d 0000 0000 0000  .........=......
00003440: 0000 0000 0000 0000 da00 0000 0000 1300  ................
00003450: 9821 0000 0000 0000 0000 0000 0000 0000  .!..............
00003460: ed00 0000 0100 1800 803f 0000 0000 0000  .........?......
00003470: 0000 0000 0000 0000 0002 0000 0200 0c00  ................
00003480: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003490: 0301 0000 1200 1000 3014 0000 0000 0000  ........0.......
000034a0: 0500 0000 0000 0000 1301 0000 1200 0000  ................
000034b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034c0: 2501 0000 1200 0000 0000 0000 0000 0000  %...............
000034d0: 0000 0000 0000 0000 3a01 0000 2000 0000  ........:... ...
000034e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034f0: c001 0000 2000 1900 0040 0000 0000 0000  .... ....@......
00003500: 0000 0000 0000 0000 5601 0000 1200 0000  ........V.......
00003510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003520: 6801 0000 1000 1900 1040 0000 0000 0000  h........@......
00003530: 0000 0000 0000 0000 6f01 0000 1200 0000  ........o.......
00003540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003550: 0d01 0000 1202 1100 3814 0000 0000 0000  ........8.......
00003560: 0000 0000 0000 0000 8301 0000 1200 0000  ................
00003570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003580: 9f01 0000 1200 0000 0000 0000 0000 0000  ................
00003590: 0000 0000 0000 0000 be01 0000 1000 1900  ................
000035a0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000035b0: cb01 0000 2000 0000 0000 0000 0000 0000  .... ...........
000035c0: 0000 0000 0000 0000 da01 0000 1102 1900  ................
000035d0: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
000035e0: e701 0000 1100 1200 0020 0000 0000 0000  ......... ......
000035f0: 0400 0000 0000 0000 f601 0000 1200 1000  ................
00003600: c013 0000 0000 0000 6500 0000 0000 0000  ........e.......
00003610: 0602 0000 1200 0000 0000 0000 0000 0000  ................
00003620: 0000 0000 0000 0000 b900 0000 1000 1a00  ................
00003630: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003640: c401 0000 1200 1000 4011 0000 0000 0000  ........@.......
00003650: 2f00 0000 0000 0000 1a02 0000 1000 1a00  /...............
00003660: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003670: 2602 0000 1200 1000 2912 0000 0000 0000  &.......).......
00003680: 9501 0000 0000 0000 2b02 0000 1200 0000  ........+.......
00003690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036a0: 3e02 0000 1200 0000 0000 0000 0000 0000  >...............
000036b0: 0000 0000 0000 0000 5202 0000 1102 1900  ........R.......
000036c0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
000036d0: 5e02 0000 2000 0000 0000 0000 0000 0000  ^... ...........
000036e0: 0000 0000 0000 0000 7802 0000 2200 0000  ........x..."...
000036f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003700: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003710: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003720: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003730: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00003740: 2e38 3036 3000 5f5f 646f 5f67 6c6f 6261  .8060.__do_globa
00003750: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
00003760: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
00003770: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
00003780: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00003790: 795f 656e 7472 7900 7465 7374 2e63 005f  y_entry.test.c._
000037a0: 5f46 5241 4d45 5f45 4e44 5f5f 005f 5f69  _FRAME_END__.__i
000037b0: 6e69 745f 6172 7261 795f 656e 6400 5f44  nit_array_end._D
000037c0: 594e 414d 4943 005f 5f69 6e69 745f 6172  YNAMIC.__init_ar
000037d0: 7261 795f 7374 6172 7400 5f5f 474e 555f  ray_start.__GNU_
000037e0: 4548 5f46 5241 4d45 5f48 4452 005f 474c  EH_FRAME_HDR._GL
000037f0: 4f42 414c 5f4f 4646 5345 545f 5441 424c  OBAL_OFFSET_TABL
00003800: 455f 005f 5f6c 6962 635f 6373 755f 6669  E_.__libc_csu_fi
00003810: 6e69 0066 7265 6540 4047 4c49 4243 5f32  ni.free@@GLIBC_2
00003820: 2e32 2e35 0073 7472 6e63 6d70 4040 474c  .2.5.strncmp@@GL
00003830: 4942 435f 322e 322e 3500 5f49 544d 5f64  IBC_2.2.5._ITM_d
00003840: 6572 6567 6973 7465 7254 4d43 6c6f 6e65  eregisterTMClone
00003850: 5461 626c 6500 7075 7473 4040 474c 4942  Table.puts@@GLIB
00003860: 435f 322e 322e 3500 5f65 6461 7461 0066  C_2.2.5._edata.f
00003870: 636c 6f73 6540 4047 4c49 4243 5f32 2e32  close@@GLIBC_2.2
00003880: 2e35 005f 5f73 7461 636b 5f63 686b 5f66  .5.__stack_chk_f
00003890: 6169 6c40 4047 4c49 4243 5f32 2e34 005f  ail@@GLIBC_2.4._
000038a0: 5f6c 6962 635f 7374 6172 745f 6d61 696e  _libc_start_main
000038b0: 4040 474c 4942 435f 322e 322e 3500 5f5f  @@GLIBC_2.2.5.__
000038c0: 6461 7461 5f73 7461 7274 005f 5f67 6d6f  data_start.__gmo
000038d0: 6e5f 7374 6172 745f 5f00 5f5f 6473 6f5f  n_start__.__dso_
000038e0: 6861 6e64 6c65 005f 494f 5f73 7464 696e  handle._IO_stdin
000038f0: 5f75 7365 6400 5f5f 6c69 6263 5f63 7375  _used.__libc_csu
00003900: 5f69 6e69 7400 6d61 6c6c 6f63 4040 474c  _init.malloc@@GL
00003910: 4942 435f 322e 322e 3500 5f5f 6273 735f  IBC_2.2.5.__bss_
00003920: 7374 6172 7400 6d61 696e 0066 6f70 656e  start.main.fopen
00003930: 4040 474c 4942 435f 322e 322e 3500 6677  @@GLIBC_2.2.5.fw
00003940: 7269 7465 4040 474c 4942 435f 322e 322e  rite@@GLIBC_2.2.
00003950: 3500 5f5f 544d 435f 454e 445f 5f00 5f49  5.__TMC_END__._I
00003960: 544d 5f72 6567 6973 7465 7254 4d43 6c6f  TM_registerTMClo
00003970: 6e65 5461 626c 6500 5f5f 6378 615f 6669  neTable.__cxa_fi
00003980: 6e61 6c69 7a65 4040 474c 4942 435f 322e  nalize@@GLIBC_2.
00003990: 322e 3500 002e 7379 6d74 6162 002e 7374  2.5...symtab..st
000039a0: 7274 6162 002e 7368 7374 7274 6162 002e  rtab..shstrtab..
000039b0: 696e 7465 7270 002e 6e6f 7465 2e67 6e75  interp..note.gnu
000039c0: 2e70 726f 7065 7274 7900 2e6e 6f74 652e  .property..note.
000039d0: 676e 752e 6275 696c 642d 6964 002e 6e6f  gnu.build-id..no
000039e0: 7465 2e41 4249 2d74 6167 002e 676e 752e  te.ABI-tag..gnu.
000039f0: 6861 7368 002e 6479 6e73 796d 002e 6479  hash..dynsym..dy
00003a00: 6e73 7472 002e 676e 752e 7665 7273 696f  nstr..gnu.versio
00003a10: 6e00 2e67 6e75 2e76 6572 7369 6f6e 5f72  n..gnu.version_r
00003a20: 002e 7265 6c61 2e64 796e 002e 7265 6c61  ..rela.dyn..rela
00003a30: 2e70 6c74 002e 696e 6974 002e 706c 742e  .plt..init..plt.
00003a40: 676f 7400 2e70 6c74 2e73 6563 002e 7465  got..plt.sec..te
00003a50: 7874 002e 6669 6e69 002e 726f 6461 7461  xt..fini..rodata
00003a60: 002e 6568 5f66 7261 6d65 5f68 6472 002e  ..eh_frame_hdr..
00003a70: 6568 5f66 7261 6d65 002e 696e 6974 5f61  eh_frame..init_a
00003a80: 7272 6179 002e 6669 6e69 5f61 7272 6179  rray..fini_array
00003a90: 002e 6479 6e61 6d69 6300 2e64 6174 6100  ..dynamic..data.
00003aa0: 2e62 7373 002e 636f 6d6d 656e 7400 0000  .bss..comment...
00003ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003af0: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00003b00: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00003b10: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00003b20: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003b30: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00003b40: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00003b50: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003b60: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003b70: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00003b80: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00003b90: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00003ba0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003bb0: 4900 0000 0700 0000 0200 0000 0000 0000  I...............
00003bc0: 7c03 0000 0000 0000 7c03 0000 0000 0000  |.......|.......
00003bd0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003be0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003bf0: 5700 0000 f6ff ff6f 0200 0000 0000 0000  W......o........
00003c00: a003 0000 0000 0000 a003 0000 0000 0000  ................
00003c10: 2400 0000 0000 0000 0600 0000 0000 0000  $...............
00003c20: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003c30: 6100 0000 0b00 0000 0200 0000 0000 0000  a...............
00003c40: c803 0000 0000 0000 c803 0000 0000 0000  ................
00003c50: 5001 0000 0000 0000 0700 0000 0100 0000  P...............
00003c60: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003c70: 6900 0000 0300 0000 0200 0000 0000 0000  i...............
00003c80: 1805 0000 0000 0000 1805 0000 0000 0000  ................
00003c90: c500 0000 0000 0000 0000 0000 0000 0000  ................
00003ca0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003cb0: 7100 0000 ffff ff6f 0200 0000 0000 0000  q......o........
00003cc0: de05 0000 0000 0000 de05 0000 0000 0000  ................
00003cd0: 1c00 0000 0000 0000 0600 0000 0000 0000  ................
00003ce0: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00003cf0: 7e00 0000 feff ff6f 0200 0000 0000 0000  ~......o........
00003d00: 0006 0000 0000 0000 0006 0000 0000 0000  ................
00003d10: 3000 0000 0000 0000 0700 0000 0100 0000  0...............
00003d20: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003d30: 8d00 0000 0400 0000 0200 0000 0000 0000  ................
00003d40: 3006 0000 0000 0000 3006 0000 0000 0000  0.......0.......
00003d50: c000 0000 0000 0000 0600 0000 0000 0000  ................
00003d60: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003d70: 9700 0000 0400 0000 4200 0000 0000 0000  ........B.......
00003d80: f006 0000 0000 0000 f006 0000 0000 0000  ................
00003d90: c000 0000 0000 0000 0600 0000 1800 0000  ................
00003da0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003db0: a100 0000 0100 0000 0600 0000 0000 0000  ................
00003dc0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00003dd0: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00003de0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003df0: 9c00 0000 0100 0000 0600 0000 0000 0000  ................
00003e00: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
00003e10: 9000 0000 0000 0000 0000 0000 0000 0000  ................
00003e20: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003e30: a700 0000 0100 0000 0600 0000 0000 0000  ................
00003e40: b010 0000 0000 0000 b010 0000 0000 0000  ................
00003e50: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003e60: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003e70: b000 0000 0100 0000 0600 0000 0000 0000  ................
00003e80: c010 0000 0000 0000 c010 0000 0000 0000  ................
00003e90: 8000 0000 0000 0000 0000 0000 0000 0000  ................
00003ea0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003eb0: b900 0000 0100 0000 0600 0000 0000 0000  ................
00003ec0: 4011 0000 0000 0000 4011 0000 0000 0000  @.......@.......
00003ed0: f502 0000 0000 0000 0000 0000 0000 0000  ................
00003ee0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003ef0: bf00 0000 0100 0000 0600 0000 0000 0000  ................
00003f00: 3814 0000 0000 0000 3814 0000 0000 0000  8.......8.......
00003f10: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00003f20: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003f30: c500 0000 0100 0000 0200 0000 0000 0000  ................
00003f40: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00003f50: 9701 0000 0000 0000 0000 0000 0000 0000  ................
00003f60: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003f70: cd00 0000 0100 0000 0200 0000 0000 0000  ................
00003f80: 9821 0000 0000 0000 9821 0000 0000 0000  .!.......!......
00003f90: 4400 0000 0000 0000 0000 0000 0000 0000  D...............
00003fa0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003fb0: db00 0000 0100 0000 0200 0000 0000 0000  ................
00003fc0: e021 0000 0000 0000 e021 0000 0000 0000  .!.......!......
00003fd0: 0801 0000 0000 0000 0000 0000 0000 0000  ................
00003fe0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003ff0: e500 0000 0e00 0000 0300 0000 0000 0000  ................
00004000: 803d 0000 0000 0000 802d 0000 0000 0000  .=.......-......
00004010: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004020: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004030: f100 0000 0f00 0000 0300 0000 0000 0000  ................
00004040: 883d 0000 0000 0000 882d 0000 0000 0000  .=.......-......
00004050: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004060: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004070: fd00 0000 0600 0000 0300 0000 0000 0000  ................
00004080: 903d 0000 0000 0000 902d 0000 0000 0000  .=.......-......
00004090: f001 0000 0000 0000 0700 0000 0000 0000  ................
000040a0: 0800 0000 0000 0000 1000 0000 0000 0000  ................
000040b0: ab00 0000 0100 0000 0300 0000 0000 0000  ................
000040c0: 803f 0000 0000 0000 802f 0000 0000 0000  .?......./......
000040d0: 8000 0000 0000 0000 0000 0000 0000 0000  ................
000040e0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
000040f0: 0601 0000 0100 0000 0300 0000 0000 0000  ................
00004100: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
00004110: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004120: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004130: 0c01 0000 0800 0000 0300 0000 0000 0000  ................
00004140: 1040 0000 0000 0000 1030 0000 0000 0000  .@.......0......
00004150: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004160: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004170: 1101 0000 0100 0000 3000 0000 0000 0000  ........0.......
00004180: 0000 0000 0000 0000 1030 0000 0000 0000  .........0......
00004190: 2a00 0000 0000 0000 0000 0000 0000 0000  *...............
000041a0: 0100 0000 0000 0000 0100 0000 0000 0000  ................
000041b0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
000041c0: 0000 0000 0000 0000 4030 0000 0000 0000  ........@0......
000041d0: c006 0000 0000 0000 1d00 0000 2e00 0000  ................
000041e0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000041f0: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00004200: 0000 0000 0000 0000 0037 0000 0000 0000  .........7......
00004210: 9402 0000 0000 0000 0000 0000 0000 0000  ................
00004220: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004230: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00004240: 0000 0000 0000 0000 9439 0000 0000 0000  .........9......
00004250: 1a01 0000 0000 0000 0000 0000 0000 0000  ................
00004260: 0100 0000 0000 0000 0000 0000 0000 0000  ................
